quantity,Order_id,Item_id
12,18,48
14,24,46
3,38,39
6,2,1
16,43,12
10,27,36
17,22,35
11,26,11
19,21,12
2,45,13
18,17,49
15,33,19
9,7,47
1,34,13
13,50,17
15,2,12
11,3,22
14,38,8
5,38,15
4,38,19
9,21,13
7,11,32
14,35,26
16,29,23
4,8,13
15,27,33
4,38,42
13,33,27
20,11,44
8,34,1
14,30,45
4,7,19
1,40,22
4,9,16
6,4,35
8,25,39
10,31,47
7,38,25
2,14,4
6,36,10
11,28,16
14,23,39
4,17,6
8,36,47
18,9,8
7,8,2
10,19,4
18,36,2
6,27,44
15,35,2
20,15,4
2,4,42
13,34,33
8,17,16
6,29,3
16,5,26
12,15,7
4,36,36
13,2,36
7,50,29
6,42,7
5,29,23
13,11,25
19,15,10
5,42,33
12,22,31
7,46,12
13,43,43
18,40,24
3,42,30
2,39,4
19,29,49
8,32,44
8,42,28
5,13,8
18,6,24
18,12,24
7,20,44
14,34,14
7,16,17
15,45,20
9,26,48
2,26,3
1,43,47
4,40,33
13,10,13
12,41,34
4,27,47
19,11,37
8,50,28
19,24,26
20,10,16
17,34,29
1,30,21
7,16,2
6,41,19
7,6,22
12,28,36
15,50,17
15,37,5
13,11,8
15,34,29
16,12,19
5,10,31
16,29,34
15,12,6
19,37,46
7,36,39
2,4,14
7,37,5
4,3,37
16,44,28
3,13,48
8,27,37
15,24,24
3,36,22
19,9,36
4,49,50
1,43,30
8,16,34
15,25,38
2,48,4
17,15,38
16,16,26
18,30,12
10,26,20
12,26,12
2,25,40
11,4,48
5,32,34
4,20,3
5,50,29
1,30,6
3,9,14
14,21,30
19,25,43
11,5,39
20,39,18
10,13,6
12,37,10
6,8,29
9,36,7
1,4,41
17,30,15
12,34,44
19,48,4
4,22,38
9,42,37
16,19,22
12,46,48
18,27,48
8,33,39
4,49,18
3,41,23
9,44,8
4,36,45
1,45,7
1,15,11
15,30,25
1,18,13
16,13,23
12,27,8
2,50,49
20,5,11
8,26,5
7,2,11
15,35,33
2,41,41
14,14,41
13,50,4
19,46,43
8,26,45
9,48,39
4,11,29
6,15,38
3,42,19
1,36,47
1,6,47
4,23,24
16,15,12
7,33,3
10,8,25
14,42,39
6,43,32
8,18,38
3,27,46
20,38,18
17,2,39
16,35,50
19,18,7
14,36,9
19,29,33
6,43,48
1,6,18
17,9,28
17,12,33
16,24,50
19,25,9
10,1,48
17,38,48
3,26,34
17,15,48
17,8,40
12,32,12
11,13,18
15,42,32
2,20,32
2,21,31
18,39,31
17,31,10
7,15,47
7,39,44
2,31,47
2,13,12
20,13,23
3,19,8
20,24,31
6,15,10
15,45,16
12,37,11
7,50,28
13,1,2
3,50,16
