quantity,price,total,Cart_id,Item_id
1,11.16,3.91,18,25
16,43.33,13.52,1,16
14,29.41,24.92,2,44
4,28.13,4.28,10,12
5,23.22,41.4,17,26
1,36.68,3.23,4,43
6,42.0,11.44,3,14
20,31.46,31.15,1,23
16,14.32,7.33,16,31
13,43.94,4.78,1,50
13,19.82,20.29,4,49
16,31.36,28.02,10,34
7,25.77,13.86,12,2
15,36.38,41.11,7,38
1,8.31,5.51,7,43
16,48.45,21.2,17,47
17,46.68,10.23,10,29
9,40.29,31.17,18,19
20,21.69,31.42,20,41
2,10.59,18.93,15,31
1,24.4,1.34,18,3
19,13.89,17.56,18,1
14,39.94,16.19,8,7
9,44.25,28.21,11,37
9,12.6,16.57,2,45
15,8.15,12.3,3,5
14,38.0,4.69,9,36
1,27.97,4.4,6,36
20,3.21,49.78,7,25
7,2.36,28.9,16,41
15,42.49,22.33,7,10
12,25.21,29.75,19,26
19,13.64,29.69,15,21
1,31.82,3.26,5,36
13,47.13,48.44,15,18
3,5.65,49.0,20,44
13,21.71,34.06,4,39
2,18.21,37.68,6,16
6,5.47,3.8,14,32
8,30.4,32.74,9,39
19,17.29,48.03,14,41
20,11.85,46.83,11,32
14,45.17,9.84,5,22
20,36.01,6.0,8,48
13,19.47,6.56,1,49
9,49.43,21.61,3,26
18,1.59,46.06,1,39
12,37.62,11.0,6,32
12,42.73,9.68,13,27
14,25.59,29.4,20,31
16,40.6,32.89,18,13
17,10.66,16.07,10,49
7,10.08,43.74,16,7
17,9.07,45.83,18,8
8,28.05,29.64,14,35
13,25.03,34.96,3,17
9,49.7,25.9,10,50
11,26.1,10.25,13,3
10,49.6,6.52,15,10
9,24.28,48.96,15,40
8,25.21,40.37,3,28
10,35.11,13.17,14,13
16,24.08,7.25,14,1
20,44.48,1.46,14,43
4,46.71,11.75,4,35
6,9.74,27.14,17,11
6,25.94,34.3,2,35
14,49.52,15.54,13,18
9,34.64,28.83,12,41
9,6.55,30.38,3,23
6,45.44,31.69,8,45
6,46.9,46.28,14,48
17,1.89,8.98,16,17
19,33.52,38.79,20,22
12,41.88,6.05,8,34
4,29.38,15.07,2,6
18,7.18,44.57,19,12
1,38.76,17.35,12,17
10,14.22,41.56,3,27
6,14.78,44.9,17,2
1,13.1,39.69,7,48
12,34.31,11.85,2,45
12,6.22,10.07,14,34
10,7.49,22.44,5,44
4,30.83,9.37,6,37
11,30.07,7.08,16,9
20,1.54,19.0,4,28
13,28.29,4.66,15,6
15,16.83,17.05,3,19
3,15.26,31.24,10,2
15,31.47,4.5,16,31
17,3.71,38.8,19,33
8,31.73,47.55,18,19
15,13.41,26.86,11,36
20,23.12,25.53,10,14
18,15.12,25.53,20,49
9,41.61,24.86,10,41
18,15.6,39.19,7,32
9,15.47,27.29,17,47
6,35.55,49.13,14,19
9,24.56,6.21,8,26
11,15.07,25.33,8,50
16,12.54,29.87,6,16
18,7.83,2.48,1,40
15,49.84,12.82,19,47
9,35.95,22.06,13,12
17,14.77,27.54,17,6
20,35.57,2.49,1,30
15,2.18,6.38,9,50
13,1.86,33.03,3,20
14,44.7,42.32,11,14
20,36.45,34.22,19,11
5,3.57,1.69,2,15
1,43.6,4.93,18,24
4,27.4,21.53,18,27
18,17.22,30.97,10,8
4,19.67,31.9,5,18
11,13.39,48.14,8,43
15,44.66,39.82,19,30
2,40.91,26.3,16,25
8,14.56,14.32,10,8
7,2.37,44.81,4,2
12,43.84,40.74,18,49
13,19.04,47.8,4,31
8,32.98,44.73,16,3
1,23.41,49.19,1,13
6,8.91,24.7,20,50
14,21.11,26.3,14,26
19,36.4,31.22,8,1
1,30.09,1.36,19,12
15,4.47,25.51,4,36
19,34.16,20.42,17,8
12,49.74,31.14,7,47
8,26.72,21.45,7,26
5,17.15,38.38,19,40
13,40.61,4.38,8,37
17,40.2,11.54,1,1
6,1.81,27.18,20,13
2,13.84,49.97,18,27
6,10.49,8.3,16,16
20,24.86,1.88,19,4
14,9.33,26.9,10,35
17,26.17,37.89,11,13
13,39.96,31.06,8,37
20,1.82,24.7,17,2
4,46.4,20.8,17,2
19,37.41,34.75,18,50
1,38.09,37.51,5,48
20,49.83,20.92,8,9
19,25.07,25.17,7,38
10,47.8,15.93,12,46
12,13.53,4.85,6,32
18,26.55,15.48,9,7
5,30.01,21.49,20,20
15,15.11,12.66,13,38
6,27.11,25.19,13,12
11,30.52,44.04,2,39
1,16.14,29.78,2,4
3,47.68,25.31,11,28
11,20.61,29.66,11,31
20,27.35,17.69,15,49
