name,price,description,image,stock,Business_id,Item_type_id
Café americano,140.82,maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta,,38,1,17
Capuchino,131.92,in magna bibendum imperdiet nullam orci pede venenatis non sodales,,140,1,30
Latte,314.46,id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere,,84,1,12
Té,38.33,vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem,,101,1,3
Galletas,31.07,primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra,,113,1,28
Pasteles,429.08,quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis,,34,1,29
Sándwiches,338.52,vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a,,102,1,23
Bagels,150.19,consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere,,135,1,24
Donas,158.74,justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium,,146,1,22
Ensaladas,408.58,tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus,,105,1,8
Jugos naturales,176.52,rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at,,125,1,12
Batidos,471.04,ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis,,142,1,11
Smoothies,356.0,nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat,,129,1,10
Wraps,380.79,lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut,,53,1,5
Yogur,111.13,orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt,,55,1,2
Frutas,16.84,hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie,,132,1,12
Aguas frescas,61.48,ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac,,104,1,29
Chocolates calientes,83.09,nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget,,69,1,27
Tostadas francesas,445.81,in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi,,122,1,30
Huevos revueltos,124.13,metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis,,97,1,4
